/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.deps.json
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.runtimeconfig.json
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.pdb
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.GeneratedMSBuildEditorConfig.editorconfig
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.AssemblyInfoInputs.cache
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.AssemblyInfo.cs
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.csproj.CoreCompileInputs.cache
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/refint/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.pdb
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.genruntimeconfig.cache
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/WróblewskiMarcin Gr12Labnr1Poprawiony/WróblewskiMarcinLab1pop/obj/Debug/net9.0/ref/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.deps.json
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.runtimeconfig.json
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.pdb
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.GeneratedMSBuildEditorConfig.editorconfig
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.AssemblyInfoInputs.cache
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.AssemblyInfo.cs
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.csproj.CoreCompileInputs.cache
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/refint/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.pdb
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/WróblewskiMarcinLab1pop.genruntimeconfig.cache
/home/marcin/Pulpit/Programowanie/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/obj/Debug/net9.0/ref/WróblewskiMarcinLab1pop.dll
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.deps.json
/home/marcin/Pulpit/Programowanie/GitKraken/Studia/Artur Podolski 1/WróblewskiMarcinLab1pop/bin/Debug/net9.0/WróblewskiMarcinLab1pop.runtimeconfig.json
